Player,Nation,POS,Age,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_PK,Standard_PKatt,Team
Damian Las,USA,GK,22,11.0,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Sean Totsch,USA,DF,32,11.0,2,4,3,75.0,0.36,0.27,0.0,0.0,,2,2,Louisville City
Arturo Ordoñez,ESP,DF,27,10.8,1,11,1,9.1,1.02,0.09,0.09,1.0,,0,0,Louisville City
Elijah Wynder,USA,MF,21,10.4,3,17,6,35.3,1.63,0.58,0.18,0.5,,0,0,Louisville City
Taylor Davila,USA,MF,23,10.3,3,10,3,30.0,0.98,0.29,0.3,1.0,,0,0,Louisville City
Wilson Harris,USA,FW,24,10.0,10,38,21,55.3,3.78,2.09,0.24,0.43,,1,1,Louisville City
Ray Serrano,USA,FW,22,9.9,5,28,15,53.6,2.83,1.52,0.18,0.33,,0,0,Louisville City
Kyle Adams,NZL,DF,27,9.7,0,2,0,0.0,0.21,0.0,0.0,,,0,0,Louisville City
Adrien Perez,USA,FW,28,9.3,2,34,6,17.6,3.66,0.65,0.06,0.33,,0,0,Louisville City
Jake Morris,USA,MF,25,8.2,2,12,2,16.7,1.46,0.24,0.17,1.0,,0,0,Louisville City
Jansen Wilson,USA,MF,22,7.1,2,13,3,23.1,1.83,0.42,0.15,0.67,,0,0,Louisville City
Aiden McFadden,USA,MF,25,5.3,1,3,1,33.3,0.56,0.19,0.33,1.0,,0,0,Louisville City
Jorge González,ESP,FW,25,4.9,2,17,6,35.3,3.49,1.23,0.12,0.33,,0,0,Louisville City
Wesley Charpie,USA,DF,31,4.6,0,2,0,0.0,0.44,0.0,0.0,,,0,0,Louisville City
Sam Gleadle, ENG,FW,28,2.4,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Amadou Dia,USA,MF,30,2.3,0,1,1,100.0,0.43,0.43,0.0,0.0,,0,0,Louisville City
Niall McCabe,USA,MF,33,2.3,0,3,0,0.0,1.32,0.0,0.0,,,0,0,Louisville City
Daniel Faundez,USA,GK,31,1.0,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Carlos Moguel,USA,MF,20,0.5,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Tola Showunmi, ENG,FW,23,0.7,1,2,1,50.0,3.05,1.53,0.5,1.0,,0,0,Louisville City
Evan Davila,,MF,,0.3,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Dylan Mares,USA,FW,32,0.1,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Hayden Stamps,,DF,,0.0,0,0,0,,0.0,0.0,,,,0,0,Louisville City
Aaron Molloy,IRL,MF,27,12.9,2,15,5,33.3,1.16,0.39,0.13,0.4,,0,1,Charleston Battery
Mark Segbers,USA,DF,28,12.9,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
Graham Smith,USA,DF,28,12.9,0,12,0,0.0,0.93,0.0,0.0,,,0,0,Charleston Battery
Nick Markanich,PHI,MF,24,11.6,12,40,23,57.5,3.46,1.99,0.25,0.43,,2,2,Charleston Battery
Nathan Dossantos,USA,DF,25,11.1,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
Adam Grinwis,USA,GK,32,11.0,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
MD Myers,USA,FW,23,10.6,6,30,18,60.0,2.82,1.69,0.2,0.33,,0,0,Charleston Battery
Emilio Ycaza,USA,MF,26,9.9,2,16,6,37.5,1.61,0.6,0.13,0.33,,0,0,Charleston Battery
Chris Allan, ENG,MF,25,9.2,0,14,4,28.6,1.53,0.44,0.0,0.0,,0,0,Charleston Battery
Leland Archer,TRI,DF,28,8.9,0,10,2,20.0,1.13,0.23,0.0,0.0,,0,0,Charleston Battery
Juan Torres,COL,MF,23,8.1,1,33,15,45.5,4.06,1.85,0.03,0.07,,0,0,Charleston Battery
Diego Gutierrez,USA,MF,25,5.1,0,14,2,14.3,2.73,0.39,0.0,0.0,,0,0,Charleston Battery
Arturo Rodriguez,MEX,MF,25,4.7,1,11,4,36.4,2.35,0.86,0.09,0.25,,0,0,Charleston Battery
Juan Palma,COL,DF,24,4.4,0,3,0,0.0,0.69,0.0,0.0,,,0,0,Charleston Battery
Josh Drack,USA,DF,24,2.2,0,2,0,0.0,0.9,0.0,0.0,,,0,0,Charleston Battery
Daniel Kuzemka,USA,GK,25,2.0,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
Jake LaCava,USA,MF,23,2.3,0,2,0,0.0,0.85,0.0,0.0,,,0,0,Charleston Battery
Jackson Conway,USA,FW,22,1.2,2,7,3,42.9,5.78,2.48,0.29,0.67,,0,0,Charleston Battery
Robbie Crawford, SCO,MF,31,1.3,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
Matthew Dean,USA,,18,0.1,0,0,0,,0.0,0.0,,,,0,0,Charleston Battery
Jordan Doherty,IRL,DF,23,12.0,1,4,1,25.0,0.33,0.08,0.25,1.0,,0,0,Tampa Bay Rowdies
Jordan Farr,USA,GK,29,12.0,0,0,0,,0.0,0.0,,,,0,0,Tampa Bay Rowdies
Aaron Guillen,USA,DF,30,11.8,0,4,2,50.0,0.34,0.17,0.0,0.0,,0,0,Tampa Bay Rowdies
Lewis Hilton, ENG,MF,30,11.4,0,13,5,38.5,1.14,0.44,0.0,0.0,,0,0,Tampa Bay Rowdies
Blake Bodily,USA,MF,26,11.3,1,18,4,22.2,1.59,0.35,0.06,0.25,,0,0,Tampa Bay Rowdies
Daniel Crisostomo,USA,MF,27,10.7,0,9,2,22.2,0.84,0.19,0.0,0.0,,0,0,Tampa Bay Rowdies
Cal Jennings,USA,FW,27,10.1,8,50,19,38.0,4.97,1.89,0.16,0.42,,0,0,Tampa Bay Rowdies
Manuel Arteaga,VEN,FW,29,10.0,8,35,16,45.7,3.51,1.6,0.17,0.38,,2,2,Tampa Bay Rowdies
Eddie Munjoma,USA,MF,25,8.1,0,7,2,28.6,0.86,0.25,0.0,0.0,,0,0,Tampa Bay Rowdies
Forrest Lasso,USA,DF,31,8.0,2,6,4,66.7,0.75,0.5,0.33,0.5,,0,0,Tampa Bay Rowdies
Joshua Pérez,SLV,FW,26,5.8,0,4,3,75.0,0.69,0.52,0.0,0.0,,0,0,Tampa Bay Rowdies
Pacifique Niyongabire,BDI,MF,24,6.5,0,10,7,70.0,1.54,1.08,0.0,0.0,,0,0,Tampa Bay Rowdies
Damien Rivera,CRC,MF,21,3.8,1,12,3,25.0,3.13,0.78,0.08,0.33,,0,0,Tampa Bay Rowdies
Charlie Dennis, ENG,MF,28,2.8,1,8,3,37.5,2.89,1.08,0.13,0.33,,0,0,Tampa Bay Rowdies
Joey DeZart,JAM,MF,25,1.6,0,2,0,0.0,1.29,0.0,0.0,,,0,0,Tampa Bay Rowdies
Freddy Kleemann,USA,DF,25,1.5,0,0,0,,0.0,0.0,,,,0,0,Tampa Bay Rowdies
Leo Fernandes,BRA,MF,32,1.2,0,2,0,0.0,1.64,0.0,0.0,,,0,0,Tampa Bay Rowdies
Nick Moon,USA,MF,28,1.1,0,2,1,50.0,1.75,0.87,0.0,0.0,,0,0,Tampa Bay Rowdies
Nathan Worth,USA,MF,17,0.9,0,1,0,0.0,1.15,0.0,0.0,,,0,0,Tampa Bay Rowdies
Cristian Ortiz,USA,FW,17,0.5,0,3,1,33.3,6.43,2.14,0.0,0.0,,0,0,Tampa Bay Rowdies
Zachary Herivaux,HAI,MF,28,0.0,0,0,0,,0.0,0.0,,,,0,0,Tampa Bay Rowdies
Aedan Stanley,USA,DF,24,13.0,0,5,1,20.0,0.38,0.08,0.0,0.0,,0,0,Indy Eleven
Sebastián Guenzatti,URU,MF,32,11.1,3,16,7,43.8,1.44,0.63,0.19,0.43,,0,0,Indy Eleven
Jack Blake, SCO,MF,29,11.6,7,41,15,36.6,3.52,1.29,0.07,0.2,,4,4,Indy Eleven
Augustine Williams,SLE,FW,26,10.7,5,33,11,33.3,3.07,1.02,0.12,0.36,,1,1,Indy Eleven
Adrián Diz Pe,CUB,DF,30,11.2,1,5,5,100.0,0.45,0.45,0.2,0.2,,0,0,Indy Eleven
Cameron Lindley,USA,MF,26,10.4,0,1,1,100.0,0.1,0.1,0.0,0.0,,0,0,Indy Eleven
Josh O'Brien, ENG,DF,,8.7,1,4,1,25.0,0.46,0.11,0.25,1.0,,0,0,Indy Eleven
Douglas Martinez,HON,FW,26,8.7,3,12,6,50.0,1.38,0.69,0.25,0.5,,0,0,Indy Eleven
Tyler Gibson,USA,MF,33,7.1,0,2,0,0.0,0.28,0.0,0.0,,,0,0,Indy Eleven
Yannik Oettl,GER,GK,27,7.0,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Callum Chapman-Page, ENG,DF,28,5.9,0,2,0,0.0,0.34,0.0,0.0,,,0,0,Indy Eleven
Hunter Sulte,USA,GK,22,6.0,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Younes Boudadi,MAR,DF,28,5.8,0,1,1,100.0,0.17,0.17,0.0,0.0,,0,0,Indy Eleven
Benjamin Ofeimu,USA,DF,23,5.6,1,2,1,50.0,0.36,0.18,0.5,1.0,,0,0,Indy Eleven
Tega Ikoba,USA,MF,20,4.3,1,8,5,62.5,1.86,1.16,0.13,0.2,,0,0,Indy Eleven
Ben Mines,USA,MF,24,3.5,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Danny Barbir,USA,DF,26,3.0,0,1,0,0.0,0.33,0.0,0.0,,,0,0,Indy Eleven
Max Schneider,GER,MF,23,2.9,0,2,0,0.0,0.7,0.0,0.0,,,0,0,Indy Eleven
Laurence Wootton, ENG,MF,24,1.6,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Karsen Henderlong,USA,FW,23,1.0,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Elliot Collier,NZL,FW,29,2.9,1,5,1,20.0,1.71,0.34,0.2,1.0,,0,0,Indy Eleven
Macauley King, ENG,DF,28,0.7,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Ethan O'Brien,USA,MF,23,0.1,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Roberto Molina,SLV,MF,23,0.1,0,0,0,,0.0,0.0,,,,0,0,Indy Eleven
Devon Amoo-Mensah,USA,DF,28,10.0,0,4,0,0.0,0.4,0.0,0.0,,,0,0,Detroit City
Nathan Steinwascher,USA,GK,31,10.0,0,0,0,,0.0,0.0,,,,0,0,Detroit City
James Murphy,USA,MF,26,9.7,0,5,2,40.0,0.52,0.21,0.0,0.0,,0,0,Detroit City
Abdoulaye Diop,SEN,MF,24,9.5,2,12,5,41.7,1.26,0.53,0.08,0.2,,1,1,Detroit City
Stephen Carroll,IRL,DF,30,9.0,1,2,1,50.0,0.22,0.11,0.5,1.0,,0,0,Detroit City
Maxi Rodriguez,USA,MF,28,8.4,3,12,8,66.7,1.43,0.95,0.17,0.25,,1,1,Detroit City
Michael Bryant,USA,DF,29,7.7,0,7,2,28.6,0.91,0.26,0.0,0.0,,0,0,Detroit City
Ben Morris, ENG,MF,24,7.6,2,14,6,42.9,1.84,0.79,0.14,0.33,,0,0,Detroit City
Ali Coote, SCO,MF,25,7.2,1,8,3,37.5,1.12,0.42,0.13,0.33,,0,0,Detroit City
Brett Levis,CAN,DF,31,5.3,0,2,1,50.0,0.38,0.19,0.0,0.0,,0,0,Detroit City
Alex Villanueva,USA,DF,21,5.3,0,3,0,0.0,0.57,0.0,0.0,,,0,0,Detroit City
Yazeed Matthews,RSA,FW,28,3.8,0,11,1,9.1,2.86,0.26,0.0,0.0,,0,0,Detroit City
Elvis Amoh,GHA,FW,32,3.4,1,4,1,25.0,1.18,0.3,0.25,1.0,,0,0,Detroit City
Rhys Williams,USA,MF,28,3.6,0,9,3,33.3,2.53,0.84,0.0,0.0,,0,0,Detroit City
Matthew Sheldon,USA,DF,31,3.5,1,5,2,40.0,1.43,0.57,0.2,0.5,,0,0,Detroit City
Victor Bezerra,USA,FW,24,2.8,1,9,1,11.1,3.25,0.36,0.11,1.0,,0,0,Detroit City
Ryan Williams, ENG,MF,33,1.6,0,1,1,100.0,0.62,0.62,0.0,0.0,,0,0,Detroit City
Connor Rutz,USA,MF,27,0.9,1,3,2,66.7,3.18,2.12,0.33,0.5,,0,0,Detroit City
Daniel Espeleta,CRC,MF,26,0.6,0,2,0,0.0,3.53,0.0,0.0,,,0,0,Detroit City
Dominic Gasso,USA,MF,20,0.2,0,0,0,,0.0,0.0,,,,0,0,Detroit City
Kobe Hernandez-Foster,USA,MF,21,12.0,0,6,0,0.0,0.5,0.0,0.0,,,0,0,Birmingham Legion
Phanuel Kavita,USA,DF,31,12.0,0,4,2,50.0,0.33,0.17,0.0,0.0,,0,0,Birmingham Legion
Enzo Martínez,URU,MF,33,11.9,3,25,7,28.0,2.1,0.59,0.12,0.43,,0,0,Birmingham Legion
Tyler Pasher,CAN,FW,30,10.6,2,23,8,34.8,2.18,0.76,0.09,0.25,,0,0,Birmingham Legion
AJ Paterson,GRN,DF,28,10.5,0,2,1,50.0,0.19,0.1,0.0,0.0,,0,0,Birmingham Legion
Matt Van Oekel,USA,GK,37,10.0,0,0,0,,0.0,0.0,,,,0,0,Birmingham Legion
Alex Crognale,USA,DF,29,8.1,0,3,1,33.3,0.37,0.12,0.0,0.0,,0,0,Birmingham Legion
Prosper Kasim,GHA,MF,27,7.2,1,15,3,20.0,2.07,0.41,0.07,0.33,,0,0,Birmingham Legion
Dawson McCartney,USA,MF,25,6.8,1,10,1,10.0,1.47,0.15,0.1,1.0,,0,0,Birmingham Legion
Jake Rufe,USA,MF,28,6.8,0,6,1,16.7,0.89,0.15,0.0,0.0,,0,0,Birmingham Legion
Stefano Pinho,BRA,FW,33,6.6,2,20,8,40.0,3.02,1.21,0.1,0.25,,0,0,Birmingham Legion
Moses Mensah,GHA,DF,25,5.4,0,1,0,0.0,0.19,0.0,0.0,,,0,0,Birmingham Legion
Diba Nwegbo,NGA,MF,22,5.3,0,18,4,22.2,3.41,0.76,0.0,0.0,,0,0,Birmingham Legion
Mujeeb Murana,USA,DF,23,5.3,1,4,2,50.0,0.75,0.38,0.25,0.5,,0,0,Birmingham Legion
Preston Tabortetaka,CMR,MF,25,5.2,0,15,2,13.3,2.86,0.38,0.0,0.0,,0,0,Birmingham Legion
Miguel Perez,USA,MF,19,3.4,0,7,2,28.6,2.09,0.6,0.0,0.0,,0,0,Birmingham Legion
Fernando Delgado,MEX,GK,17,2.0,0,0,0,,0.0,0.0,,,,0,0,Birmingham Legion
Derek Dodson,USA,DF,25,2.0,0,1,1,100.0,0.5,0.5,0.0,0.0,,0,0,Birmingham Legion
Mohamed Buya Turay,SLE,FW,29,0.7,0,0,0,,0.0,0.0,,,,0,0,Birmingham Legion
Finn Calloway,,MF,,0.2,0,0,0,,0.0,0.0,,,,0,0,Birmingham Legion
Ramiz Hamouda,USA,DF,16,0.1,0,0,0,,0.0,0.0,,,,0,0,Birmingham Legion
Hugo Fauroux,FRA,GK,27,13.0,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Thomas McCabe,USA,MF,26,12.8,0,2,0,0.0,0.16,0.0,0.0,,,0,0,Loudoun United
Zach Ryan,USA,FW,25,12.3,5,20,10,50.0,1.62,0.81,0.2,0.4,,1,1,Loudoun United
Jacob Erlandson,USA,DF,25,11.8,0,6,4,66.7,0.51,0.34,0.0,0.0,,0,0,Loudoun United
Florian Valot,FRA,MF,31,12.0,3,12,5,41.7,1.0,0.42,0.25,0.6,,0,0,Loudoun United
Drew Skundrich,USA,MF,28,11.4,1,10,3,30.0,0.88,0.26,0.1,0.33,,0,0,Loudoun United
Kwame Awuah,CAN,DF,28,10.9,0,6,1,16.7,0.55,0.09,0.0,0.0,,0,0,Loudoun United
Keegan Hughes,USA,DF,23,9.2,0,4,0,0.0,0.44,0.0,0.0,,,0,0,Loudoun United
Abdellatif Aboukoura,USA,MF,19,6.3,2,16,7,43.8,2.54,1.11,0.13,0.29,,0,0,Loudoun United
Robby Dambrot,USA,DF,29,7.6,1,6,1,16.7,0.79,0.13,0.17,1.0,,0,0,Loudoun United
Riley Bidois,NZL,MF,22,5.9,1,10,7,70.0,1.68,1.18,0.1,0.14,,0,0,Loudoun United
Keegan Tingey,USA,DF,23,5.6,0,2,1,50.0,0.36,0.18,0.0,0.0,,0,0,Loudoun United
Wesley Leggett,USA,FW,23,5.5,2,14,6,42.9,2.56,1.1,0.14,0.33,,0,0,Loudoun United
Christiano François,HAI,FW,30,4.6,0,8,1,12.5,1.73,0.22,0.0,0.0,,0,0,Loudoun United
Kalil ElMedkhar,USA,MF,24,4.2,2,12,6,50.0,2.87,1.44,0.17,0.33,,0,0,Loudoun United
Yanis Leerman,FRA,DF,25,3.7,0,1,0,0.0,0.27,0.0,0.0,,,0,0,Loudoun United
Matai Akinmboni,USA,DF,17,2.0,0,1,0,0.0,0.5,0.0,0.0,,,0,0,Loudoun United
Tommy Williamson,USA,MF,25,1.5,0,2,0,0.0,1.36,0.0,0.0,,,0,0,Loudoun United
Nelson Martinez,USA,DF,23,0.3,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Isaac Espinal,USA,FW,18,0.5,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Justin Melly,USA,DF,17,0.3,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Gavin Turner,USA,MF,17,0.3,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Cole Turner,USA,DF,22,0.2,0,1,0,0.0,5.63,0.0,0.0,,,0,0,Loudoun United
Pape Wane,SEN,FW,18,0.2,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Trevor Zwetsloot,NZL,MF,24,0.1,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Elias Norris,USA,DF,23,0.1,0,0,0,,0.0,0.0,,,,0,0,Loudoun United
Tristan Hodge,TRI,DF,29,10.5,0,1,0,0.0,0.1,0.0,0.0,,,0,0,Hartford Athletic
Deshane Beckford,JAM,MF,26,9.6,2,26,10,38.5,2.7,1.04,0.08,0.2,,0,0,Hartford Athletic
Michee Ngalina,BRA,MF,24,10.0,3,24,9,37.5,2.4,0.9,0.13,0.33,,0,0,Hartford Athletic
Thomas Vancaeyezeele,GUF,DF,29,10.0,0,5,3,60.0,0.5,0.3,0.0,0.0,,0,0,Hartford Athletic
Jay Chapman,CAN,MF,30,9.1,1,8,2,25.0,0.88,0.22,0.13,0.5,,0,0,Hartford Athletic
Marcus Epps,USA,MF,29,8.2,1,19,6,31.6,2.33,0.74,0.05,0.17,,0,0,Hartford Athletic
Joe Farrell,USA,DF,30,8.0,1,11,2,18.2,1.38,0.25,0.09,0.5,,0,0,Hartford Athletic
Anderson Asiedu,GHA,MF,27,7.5,0,4,1,25.0,0.53,0.13,0.0,0.0,,0,0,Hartford Athletic
Romario Williams,JAM,FW,29,6.8,2,12,3,25.0,1.76,0.44,0.08,0.33,,1,2,Hartford Athletic
Paul Walters,USA,GK,20,6.0,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Rece Buckmaster,USA,DF,27,5.3,0,1,0,0.0,0.19,0.0,0.0,,,0,0,Hartford Athletic
Renan Ribeiro,BRA,GK,34,5.0,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Jordan Scarlett,JAM,DF,28,4.7,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Joey Akpunonu,USA,DF,22,4.1,0,3,1,33.3,0.72,0.24,0.0,0.0,,0,0,Hartford Athletic
Marlon Hairston,USA,MF,30,3.0,0,1,0,0.0,0.33,0.0,0.0,,,0,0,Hartford Athletic
Beverly Makangila,COD,MF,24,4.4,0,1,0,0.0,0.23,0.0,0.0,,,0,0,Hartford Athletic
Mamadou Dieng,SEN,FW,20,2.9,0,9,4,44.4,3.13,1.39,0.0,0.0,,0,0,Hartford Athletic
Emmanuel Samadiya,SLE,DF,23,2.3,0,4,1,25.0,1.71,0.43,0.0,0.0,,0,0,Hartford Athletic
Enoch Mushagalusa,,MF,24,1.7,1,4,2,50.0,2.42,1.21,0.25,0.5,,0,0,Hartford Athletic
Ian Shaul,USA,MF,18,0.9,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Joe Schmidt,USA,MF,25,0.6,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Kyle Edwards,VIN,FW,28,0.2,0,1,1,100.0,4.09,4.09,0.0,0.0,,0,0,Hartford Athletic
Danny Barrera,USA,MF,34,0.2,0,0,0,,0.0,0.0,,,,0,0,Hartford Athletic
Paco Craig, ENG,DF,31,12.0,1,8,1,12.5,0.67,0.08,0.13,1.0,,0,0,North Carolina FC
