Player,Nation,POS,Age,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_PK,Standard_PKatt,Team
Collin Martin,USA,MF,29,11.5,0,10,3,30.0,0.87,0.26,0.0,0.0,,0,0,North Carolina FC
Louis Perez,FRA,FW,26,10.9,2,23,5,21.7,2.1,0.46,0.04,0.2,,1,1,North Carolina FC
Mikey Maldonado,USA,MF,25,9.0,2,6,4,66.7,0.67,0.44,0.33,0.5,,0,0,North Carolina FC
Ezra Armstrong,USA,MF,25,8.9,2,17,5,29.4,1.91,0.56,0.12,0.4,,0,0,North Carolina FC
Rafa Mentzingen,BRA,MF,28,8.8,1,12,3,25.0,1.36,0.34,0.08,0.33,,0,0,North Carolina FC
Rodrigo Da Costa,BRA,FW,30,8.2,2,14,4,28.6,1.7,0.49,0.07,0.25,,1,1,North Carolina FC
Bryce Washington,USA,DF,25,8.0,0,4,2,50.0,0.5,0.25,0.0,0.0,,0,0,North Carolina FC
Jake McGuire,USA,GK,29,8.0,0,0,0,,0.0,0.0,,,,0,0,North Carolina FC
Justin Malou,SEN,DF,26,7.2,0,8,1,12.5,1.11,0.14,0.0,0.0,,0,0,North Carolina FC
Oalex Anderson,VIN,FW,28,6.8,2,23,6,26.1,3.4,0.89,0.09,0.33,,0,0,North Carolina FC
Lamar Batista,USA,DF,26,5.7,0,1,0,0.0,0.18,0.0,0.0,,,0,0,North Carolina FC
Evan Conway,USA,FW,26,4.5,2,15,6,40.0,3.3,1.32,0.13,0.33,,0,0,North Carolina FC
Antonio Carrera,USA,GK,20,4.0,0,0,0,,0.0,0.0,,,,0,0,North Carolina FC
Julian Placias,USA,FW,18,3.4,1,4,2,50.0,1.17,0.59,0.25,0.5,,0,0,North Carolina FC
Raheem Somersall,SKN,MF,26,3.4,0,1,0,0.0,0.3,0.0,0.0,,,0,0,North Carolina FC
Shaft Brewer,USA,MF,24,3.2,0,1,0,0.0,0.31,0.0,0.0,,,0,0,North Carolina FC
Nelson Blanco,SLV,MF,24,2.9,0,0,0,,0.0,0.0,,,,0,0,North Carolina FC
Adrián Pelayo,USA,DF,18,1.9,0,1,0,0.0,0.53,0.0,0.0,,,0,0,North Carolina FC
Garrett McLaughlin,USA,FW,26,1.5,0,3,1,33.3,1.97,0.66,0.0,0.0,,0,0,North Carolina FC
Jacori Hayes,USA,MF,28,1.0,0,0,0,,0.0,0.0,,,,0,0,North Carolina FC
Jaden Servania,PUR,MF,22,1.1,0,0,0,,0.0,0.0,,,,0,0,North Carolina FC
Danny Griffin,USA,MF,25,12.0,3,22,7,31.8,1.83,0.58,0.05,0.14,,2,2,Pittsburgh Riverhounds
Robbie Mertz,USA,MF,27,10.9,0,10,2,20.0,0.92,0.18,0.0,0.0,,0,0,Pittsburgh Riverhounds
Abdul Illal Osumanu,GHA,DF,27,10.7,0,6,2,33.3,0.56,0.19,0.0,0.0,,0,0,Pittsburgh Riverhounds
Junior Etou,CGO,DF,30,10.3,0,8,1,12.5,0.78,0.1,0.0,0.0,,0,0,Pittsburgh Riverhounds
Edward Kizza,UGA,FW,25,10.3,3,18,8,44.4,1.75,0.78,0.17,0.38,,0,0,Pittsburgh Riverhounds
Luke Biasi,USA,DF,24,10.5,0,1,0,0.0,0.1,0.0,0.0,,,0,0,Pittsburgh Riverhounds
Kenardo Forbes,JAM,MF,36,9.4,0,16,3,18.8,1.71,0.32,0.0,0.0,,0,0,Pittsburgh Riverhounds
Patrick Hogan,USA,DF,26,9.1,1,10,4,40.0,1.1,0.44,0.1,0.25,,0,0,Pittsburgh Riverhounds
Eric Dick,USA,GK,29,9.0,0,0,0,,0.0,0.0,,,,0,0,Pittsburgh Riverhounds
Kazaiah Sterling, ENG,FW,25,6.7,3,14,7,50.0,2.1,1.05,0.21,0.43,,0,1,Pittsburgh Riverhounds
Langston Blackstock,,DF,,7.3,0,13,6,46.2,1.77,0.82,0.0,0.0,,0,0,Pittsburgh Riverhounds
Daniel Rovira,COL,DF,27,4.7,0,2,2,100.0,0.43,0.43,0.0,0.0,,0,0,Pittsburgh Riverhounds
Bradley Sample,,MF,,5.3,0,6,0,0.0,1.13,0.0,0.0,,,0,0,Pittsburgh Riverhounds
Sean Suber,USA,DF,22,3.8,0,4,1,25.0,1.05,0.26,0.0,0.0,,0,0,Pittsburgh Riverhounds
Babacar Diene,,FW,,3.5,1,8,3,37.5,2.3,0.86,0.13,0.33,,0,0,Pittsburgh Riverhounds
Gabriel Perrota,PAR,GK,25,3.0,0,0,0,,0.0,0.0,,,,0,0,Pittsburgh Riverhounds
Jackson Wälti,USA,MF,24,3.0,0,0,0,,0.0,0.0,,,,0,0,Pittsburgh Riverhounds
Michael DeShields,TRI,DF,26,0.6,0,0,0,,0.0,0.0,,,,0,0,Pittsburgh Riverhounds
Emmanuel Johnson,USA,MF,21,1.2,0,3,1,33.3,2.57,0.86,0.0,0.0,,0,0,Pittsburgh Riverhounds
Nathan Dragisich,,,,0.3,0,1,0,0.0,3.46,0.0,0.0,,,0,0,Pittsburgh Riverhounds
Aidan O'Toole,USA,MF,22,0.3,0,2,1,50.0,6.92,3.46,0.0,0.0,,0,0,Pittsburgh Riverhounds
Pierre Cayet,FRA,DF,24,0.2,0,1,0,0.0,5.0,0.0,0.0,,,0,0,Pittsburgh Riverhounds
Pablo Linzoain,,MF,,0.0,0,0,0,,0.0,0.0,,,,0,0,Pittsburgh Riverhounds
Marc Ybarra,USA,MF,25,11.5,0,3,1,33.3,0.26,0.09,0.0,0.0,,0,0,Rhode Island FC
Stephen Turnbull,USA,DF,26,10.8,2,20,6,30.0,1.85,0.56,0.1,0.33,,0,0,Rhode Island FC
Clay Holstad,USA,MF,24,11.0,1,16,5,31.3,1.46,0.46,0.06,0.2,,0,0,Rhode Island FC
Frank Nodarse,CUB,DF,23,10.9,1,11,4,36.4,1.01,0.37,0.09,0.25,,0,0,Rhode Island FC
Noah Fuson,USA,FW,24,10.4,1,15,2,13.3,1.44,0.19,0.07,0.5,,0,0,Rhode Island FC
Albert Dikwa,CMR,FW,26,10.1,3,22,10,45.5,2.18,0.99,0.14,0.3,,0,1,Rhode Island FC
Karifa Yao,CAN,DF,23,10.3,1,3,1,33.3,0.29,0.1,0.33,1.0,,0,0,Rhode Island FC
Jojea Kwizera,CGO,MF,25,7.9,0,9,1,11.1,1.14,0.13,0.0,0.0,,0,0,Rhode Island FC
Gabriel Alves,,DF,,7.4,0,2,1,50.0,0.27,0.14,0.0,0.0,,0,0,Rhode Island FC
Koke Vegas,ESP,GK,28,6.9,0,0,0,,0.0,0.0,,,,0,0,Rhode Island FC
Joseph Brito,,MF,,5.7,0,5,1,20.0,0.88,0.18,0.0,0.0,,0,0,Rhode Island FC
Jackson Lee,AUS,GK,22,5.1,0,0,0,,0.0,0.0,,,,0,0,Rhode Island FC
Jack Panayotou,USA,MF,19,3.5,0,6,1,16.7,1.72,0.29,0.0,0.0,,0,0,Rhode Island FC
Mark Doyle,IRL,MF,25,4.3,1,8,3,37.5,1.85,0.69,0.13,0.33,,0,0,Rhode Island FC
Conor McGlynn,USA,MF,25,3.6,0,5,1,20.0,1.4,0.28,0.0,0.0,,0,0,Rhode Island FC
Grant Stoneman,USA,DF,28,2.7,0,2,0,0.0,0.74,0.0,0.0,,,0,0,Rhode Island FC
Prince Saydee,LBR,MF,28,3.2,0,6,1,16.7,1.86,0.31,0.0,0.0,,0,0,Rhode Island FC
JJ Williams,USA,MF,26,2.1,0,9,4,44.4,4.22,1.87,0.0,0.0,,0,0,Rhode Island FC
Collin Smith,USA,DF,20,2.9,0,1,0,0.0,0.34,0.0,0.0,,,0,0,Rhode Island FC
Kofi Twumasi,USA,MF,27,0.7,0,0,0,,0.0,0.0,,,,0,0,Rhode Island FC
Isaac Angking,PUR,MF,24,0.3,0,1,0,0.0,3.6,0.0,0.0,,,0,0,Rhode Island FC
Nathan Messer, ENG,FW,22,0.2,0,0,0,,0.0,0.0,,,,0,0,Rhode Island FC
Kevin Vang,USA,MF,23,0.2,0,1,0,0.0,5.63,0.0,0.0,,,0,0,Rhode Island FC
Nicolás Cardona,PUR,DF,25,13.0,0,7,2,28.6,0.54,0.15,0.0,0.0,,0,0,Miami FC
Daltyn Knutson,USA,DF,27,13.0,0,2,0,0.0,0.15,0.0,0.0,,,0,0,Miami FC
Rocco Genzano,ITA,MF,20,11.1,1,6,3,50.0,0.54,0.27,0.17,0.33,,0,0,Miami FC
Andrew Booth,JAM,MF,26,10.0,1,12,4,33.3,1.2,0.4,0.08,0.25,,0,0,Miami FC
Allen Gavilanes,USA,MF,24,10.4,4,22,12,54.5,2.12,1.16,0.18,0.33,,0,0,Miami FC
Alejandro Mitrano,VEN,DF,26,9.6,0,1,0,0.0,0.1,0.0,0.0,,,0,0,Miami FC
Daniel Gagliardi,USA,GK,27,8.7,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Frank López,CUB,FW,29,7.7,1,15,6,40.0,1.96,0.78,0.07,0.17,,0,0,Miami FC
Samuel Biek,GER,DF,26,8.1,0,3,1,33.3,0.37,0.12,0.0,0.0,,0,0,Miami FC
Jordan Ayimbila,GHA,MF,23,7.1,0,1,0,0.0,0.14,0.0,0.0,,,0,0,Miami FC
Manuel Botta,ITA,MF,21,6.5,1,5,1,20.0,0.77,0.15,0.0,0.0,,1,1,Miami FC
Gabriel de Freitas,BRA,MF,27,8.1,1,7,1,14.3,0.87,0.12,0.14,1.0,,0,0,Miami FC
Luis Pedro,BRA,FW,21,5.1,2,11,6,54.5,2.15,1.17,0.18,0.33,,0,0,Miami FC
Mattia Gagliardi,ITA,MF,19,3.7,0,7,1,14.3,1.91,0.27,0.0,0.0,,0,0,Miami FC
Danny Barbir,USA,DF,26,3.5,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Roberto Molina,SLV,FW,23,4.2,0,2,2,100.0,0.48,0.48,0.0,0.0,,0,0,Miami FC
Khadim Ndiaye,SEN,GK,24,2.3,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Felipe Rodriguez,URU,GK,20,2.0,0,0,0,,0.0,0.0,,,,0,0,Miami FC
David Mejia,USA,MF,20,1.9,0,1,0,0.0,0.54,0.0,0.0,,,0,0,Miami FC
Michael Vang,LAO,MF,24,1.1,0,1,0,0.0,0.88,0.0,0.0,,,0,0,Miami FC
Michael Lawrence,USA,MF,24,1.5,1,3,2,66.7,1.94,1.29,0.33,0.5,,0,0,Miami FC
Benjamin Ofeimu,USA,DF,23,1.5,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Ben Mines,USA,MF,24,1.3,0,1,0,0.0,0.75,0.0,0.0,,,0,0,Miami FC
Mujeeb Murana,USA,DF,23,0.9,0,1,0,0.0,1.07,0.0,0.0,,,0,0,Miami FC
Lucas DePaula,USA,MF,18,0.4,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Chris Jean Francois,,DF,,0.0,0,0,0,,0.0,0.0,,,,0,0,Miami FC
Talen Maples,USA,DF,25,11.0,1,3,1,33.3,0.27,0.09,0.33,1.0,,0,0,New Mexico United
Zico Bailey,PHI,MF,23,10.8,0,8,3,37.5,0.74,0.28,0.0,0.0,,0,1,New Mexico United
Alexandros Tabakis,GRE,GK,31,10.0,0,0,0,,0.0,0.0,,,,0,0,New Mexico United
Greg Hurst, SCO,FW,27,8.7,5,23,12,52.2,2.64,1.38,0.17,0.33,,1,2,New Mexico United
Arturo Astorga,,DF,,8.8,0,0,0,,0.0,0.0,,,,0,0,New Mexico United
Marco Micaletto,ITA,MF,28,8.3,1,12,6,50.0,1.44,0.72,0.08,0.17,,0,0,New Mexico United
Chris Gloster,USA,DF,23,7.7,0,1,1,100.0,0.13,0.13,0.0,0.0,,0,0,New Mexico United
Nicky Hernandez,USA,MF,25,7.3,1,4,3,75.0,0.55,0.41,0.25,0.33,,0,0,New Mexico United
Anthony Herbert,TRI,DF,26,7.1,0,3,0,0.0,0.42,0.0,0.0,,,0,0,New Mexico United
Dayonn Harris,ATG,MF,26,6.8,1,17,9,52.9,2.48,1.31,0.06,0.11,,0,0,New Mexico United
Mukwelle Akale,USA,MF,27,6.3,1,14,7,50.0,2.23,1.11,0.07,0.14,,0,2,New Mexico United
Jacobo Reyes,USA,MF,23,4.8,1,8,5,62.5,1.66,1.03,0.13,0.2,,0,0,New Mexico United
Abdi Mohamed,SOM,DF,27,4.0,0,1,1,100.0,0.25,0.25,0.0,0.0,,0,0,New Mexico United
Houssou Landry,CIV,MF,23,3.6,1,8,3,37.5,2.22,0.83,0.13,0.33,,0,0,New Mexico United
Will Seymore,USA,DF,32,3.5,0,2,1,50.0,0.57,0.28,0.0,0.0,,0,0,New Mexico United
Avionne Flanagan,USA,MF,25,2.3,0,6,1,16.7,2.58,0.43,0.0,0.0,,0,0,New Mexico United
Harry Swartz,USA,MF,28,3.4,0,3,1,33.3,0.87,0.29,0.0,0.0,,0,0,New Mexico United
Sergio Rivas,MEX,MF,26,2.3,1,4,3,75.0,1.77,1.33,0.25,0.33,,0,0,New Mexico United
Daniel Bruce, ENG,FW,28,2.3,2,7,4,57.1,3.06,1.75,0.29,0.5,,0,0,New Mexico United
Kalen Ryden,USA,DF,33,1.0,0,0,0,,0.0,0.0,,,,0,0,New Mexico United
Kristopher Shakes,USA,GK,23,1.0,0,0,0,,0.0,0.0,,,,0,0,New Mexico United
Jackson DuBois,,DF,,0.0,0,0,0,,0.0,0.0,,,,0,0,New Mexico United
Nick Ross, SCO,MF,32,12.0,0,5,0,0.0,0.42,0.0,0.0,,,0,0,Sacramento Republic
Jared Timmer,USA,DF,27,12.0,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Jack Gurr, ENG,DF,28,11.7,0,25,6,24.0,2.14,0.51,0.0,0.0,,0,0,Sacramento Republic
Trevor Amann,USA,FW,26,10.5,6,20,9,45.0,1.9,0.86,0.3,0.67,,0,0,Sacramento Republic
Lee Desmond,IRL,DF,29,10.9,0,1,0,0.0,0.09,0.0,0.0,,,0,0,Sacramento Republic
Conor Donovan,USA,DF,28,10.6,0,5,4,80.0,0.47,0.38,0.0,0.0,,0,0,Sacramento Republic
Luis Felipe,BRA,MF,28,9.7,0,7,1,14.3,0.72,0.1,0.0,0.0,,0,0,Sacramento Republic
Daniel Vitiello,USA,GK,28,10.0,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Aldair Sanchez,USA,MF,22,8.5,1,5,1,20.0,0.59,0.12,0.2,1.0,,0,0,Sacramento Republic
Russell Cicerone,USA,MF,29,7.8,2,25,10,40.0,3.19,1.27,0.08,0.2,,0,0,Sacramento Republic
Rodrigo López,USA,MF,37,6.8,2,10,3,30.0,1.48,0.44,0.2,0.67,,0,0,Sacramento Republic
Cristian Parano,ARG,FW,24,3.4,0,6,2,33.3,1.76,0.59,0.0,0.0,,0,0,Sacramento Republic
Damia Viader,ESP,DF,26,3.3,0,2,0,0.0,0.61,0.0,0.0,,,0,0,Sacramento Republic
Shane Wiedt,USA,DF,28,3.3,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Rafael Jauregui,USA,MF,19,3.6,0,6,0,0.0,1.69,0.0,0.0,,,0,0,Sacramento Republic
Kieran Phillips, ENG,FW,24,2.5,2,4,4,100.0,1.58,1.58,0.5,0.5,,0,0,Sacramento Republic
Jared Mazzola,USA,GK,25,2.0,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Blake Willey,USA,FW,17,0.7,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Jonathan Ricketts,USA,DF,26,2.4,2,8,5,62.5,3.27,2.05,0.25,0.4,,0,0,Sacramento Republic
Juan Sebastián Herrera,COL,FW,29,0.4,0,1,0,0.0,2.73,0.0,0.0,,,0,0,Sacramento Republic
Da'vian Kimbrough,MEX,FW,14,0.0,0,0,0,,0.0,0.0,,,,0,0,Sacramento Republic
Owen Lambe,USA,DF,23,12.0,0,7,1,14.3,0.58,0.08,0.0,0.0,,0,0,Orange County SC
Brian Iloski,USA,MF,28,10.7,2,6,6,100.0,0.56,0.56,0.33,0.33,,0,0,Orange County SC
Ashton Miles,USA,DF,19,11.0,1,3,1,33.3,0.27,0.09,0.33,1.0,,0,0,Orange County SC
Colin Shutler,USA,GK,25,10.0,1,0,0,,0.0,0.0,,,,0,0,Orange County SC
Sofiane Djeffal,FRA,MF,25,9.2,1,5,2,40.0,0.55,0.22,0.2,0.5,,0,0,Orange County SC
Thomas Amang,CMR,FW,26,9.1,5,20,11,55.0,2.19,1.2,0.25,0.45,,0,0,Orange County SC
Cameron Dunbar,USA,MF,21,8.4,1,17,6,35.3,2.03,0.72,0.06,0.17,,0,0,Orange County SC
Ashish Chattha,USA,DF,24,8.2,0,5,0,0.0,0.61,0.0,0.0,,,0,0,Orange County SC
Andrew Fox, ENG,DF,31,8.2,0,5,0,0.0,0.61,0.0,0.0,,,0,0,Orange County SC
Kyle Scott, ENG,MF,26,7.8,1,6,1,16.7,0.77,0.13,0.17,1.0,,0,0,Orange County SC
Kevin Partida,USA,MF,29,6.0,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Christian Sorto,SLV,MF,24,5.4,0,3,1,33.3,0.55,0.18,0.0,0.0,,0,0,Orange County SC
Markus Nakkim,NOR,DF,27,4.9,0,1,1,100.0,0.2,0.2,0.0,0.0,,0,0,Orange County SC
Ethan Zubak,USA,FW,26,6.0,1,9,5,55.6,1.5,0.83,0.11,0.2,,0,0,Orange County SC
Ryan Doghman,NOR,DF,26,3.4,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Bryce Jamison,USA,MF,18,4.2,1,5,3,60.0,1.18,0.71,0.2,0.33,,0,0,Orange County SC
Seth Casiple,USA,MF,30,3.5,1,0,0,,0.0,0.0,,,,0,0,Orange County SC
Duran Ferree,USA,GK,17,2.0,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Ryan Flood,USA,DF,25,1.0,0,1,0,0.0,1.0,0.0,0.0,,,0,0,Orange County SC
Charlie Asensio,USA,DF,24,0.5,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Marcus Lee,USA,FW,17,0.2,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Benjamin Barjolo,USA,MF,17,0.1,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Ryan Ayoub,USA,MF,18,0.1,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Dillon Powers,USA,DF,33,0.0,0,0,0,,0.0,0.0,,,,0,0,Orange County SC
Christian Herrera,MEX,GK,27,11.0,0,0,0,,0.0,0.0,,,,0,0,Colorado Springs Switchbacks
Matt Mahoney,USA,DF,29,11.0,1,3,2,66.7,0.27,0.18,0.33,0.5,,0,0,Colorado Springs Switchbacks
Duke Lacroix,HAI,DF,30,10.0,0,2,0,0.0,0.2,0.0,0.0,,,0,0,Colorado Springs Switchbacks
Ronaldo Damus,HAI,FW,24,10.0,6,23,12,52.2,2.31,1.2,0.13,0.25,,3,3,Colorado Springs Switchbacks
Maalique Foster,JAM,MF,27,8.5,0,19,3,15.8,2.23,0.35,0.0,0.0,,0,0,Colorado Springs Switchbacks
Devon Williams,JAM,MF,32,8.4,0,10,1,10.0,1.19,0.12,0.0,0.0,,0,0,Colorado Springs Switchbacks
Koa Santos,USA,DF,24,8.0,0,3,2,66.7,0.37,0.25,0.0,0.0,,0,0,Colorado Springs Switchbacks
Yosuke Hanya,JPN,MF,25,7.7,1,10,3,30.0,1.29,0.39,0.1,0.33,,0,0,Colorado Springs Switchbacks
Juan Tejada,PAN,MF,27,6.3,1,10,3,30.0,1.58,0.48,0.1,0.33,,0,0,Colorado Springs Switchbacks
Zach Zandi,USA,MF,27,6.0,0,5,2,40.0,0.83,0.33,0.0,0.0,,0,0,Colorado Springs Switchbacks
Aidan Rocha,USA,MF,23,6.0,1,4,1,25.0,0.67,0.17,0.25,1.0,,0,0,Colorado Springs Switchbacks
Matthew Real,USA,DF,24,5.3,0,2,0,0.0,0.38,0.0,0.0,,,0,0,Colorado Springs Switchbacks
Steven Echeverria,USA,MF,28,4.5,0,2,0,0.0,0.45,0.0,0.0,,,0,0,Colorado Springs Switchbacks
Wahab Ackwei,GHA,DF,27,3.4,0,1,0,0.0,0.3,0.0,0.0,,,0,0,Colorado Springs Switchbacks
Jairo Henríquez,SLV,MF,30,3.1,0,12,0,0.0,3.9,0.0,0.0,,,0,0,Colorado Springs Switchbacks
James Musa,NZL,DF,32,2.5,0,0,0,,0.0,0.0,,,,0,0,Colorado Springs Switchbacks
Quenzi Huerman,FRA,MF,22,3.5,0,11,2,18.2,3.12,0.57,0.0,0.0,,0,0,Colorado Springs Switchbacks
